id|name|h-index|alt-index|twitter-handle|university|publications|citations|followings|followers|likes
56a4d8297ab794dd34000001|Heather Piwowar|7.0|12.0|researchremix|""|48|1366|2051|5418|2591
56a3aebc7ab79409bc000003|Paul Groth|20.0|10.0|pgroth|""|188|4384|412|1418|772
56a5137f7ab794dd34000019|Nieves González Fernández-Villavicencio|5.0|9.0|NievesGlez|University of Seville |101|231|684|4333|460
56a514ed7ab794dd3400001d|Juan Pablo Alperin|5.0|8.0|juancommander|Simon Fraser University|28|162|602|917|1126
56a3afba7ab79409bc000004|Cameron Neylon|11.0|8.0|CameronNeylon|""|103|1771|1167|7287|528
56a513e87ab794dd3400001a|Enrique Orduna-Malea|7.0|7.0|eomalea|Polytechnic University of Valencia, Spain|80|225|882|659|5
56a4fac57ab794dd3400000e|Xianwen Wang|12.0|5.0|""|Dalian University of Technology|176|706|||
56a518e27ab794dd3400001f|José-Antonio Ontalba-Ruipérez|3.0|5.0|JoaquinRuiperez|Universidad Politécnica de Valencia|34|121|126|53|148
56a519b57ab794dd34000021|Peter Kraker|7.0|5.0|PeterKraker|Graz University of Technology|32|105|999|1062|441
56a51a8b7ab794dd34000024|Stacy Konkiel|5.0|5.0|skonkiel|""||81|889|1624|7413
56a4fa547ab794dd3400000d|Lennart Björneborn|4.0|4.0|connecto|""|38|1419|249|564|7572
56a50e697ab794dd34000017|Natalie Clairoux|1.0|4.0|natalieclairoux|Université de Montréal|21|338|86|403|67
56a515377ab794dd3400001e|Fabio Castro Gouveia|3.0|4.0|fgouveia|""|17|136|92|77|102
56a3aae47ab79409bc000001|Jason Priem|14.0|3.0|jasonpriem| University of North Carolina-Chapel Hill scholarly communication|30|1480|606|4397|1021
56a4d9e87ab794dd34000003|Stefanie Haustein|5.0|3.0|stefhaustein|Université de Montréal|63|907|512|859|504
56a4f4617ab794dd3400000b|Rachel Borchardt|3.0|3.0|ButternutSquash|American University|10|74|493|690|81
56a4f36a7ab794dd3400000a|Robin Chin Roemer|4.0|3.0|robinlibrarian|""|14|89|161|263|155
56a514497ab794dd3400001b|Terry Bucknell|0.0|3.0|terrybucknell|""|11|203|675|673|1210
56a526537ab794dd34000034|Keita BANDO|1.0|3.0|KeitaBando|Coordinator for the Online Platform for Scientific Communication|10|13|157|1660|8987
56a4d8be7ab794dd34000002|Mike Thelwall|34.0|3.0|mikethelwall|University of Wolverhampton|488|15173|187|563|57
56a4daab7ab794dd34000005|Cassidy R. Sugimoto|19.0|2.0|csugimoto|Indiana University Bloomington|133|1525|230|651|588
56a4eaa67ab794dd34000006|Bradley Hemminger|11.0|2.0|""|University of North Carolina at Chapel Hill|144|2654|||
56a4ecaf7ab794dd34000007|Zohreh Zahedi|8.0|2.0|ZohrehZahedi|Leiden University|44|252|247|232|557
56a4ed157ab794dd34000008|Rodrigo Costas|8.0|2.0|RodrigoCostas1|CWTS Leiden University|77|1302|453|534|31
56a4ed877ab794dd34000009|Paul Wouters|13.0|2.0|paulwouters|Leiden University|216|2132|214|598|4
56a50c4e7ab794dd34000013|Kim Holmberg|8.0|2.0|kholmber|Research Associate, University of Turku, Finland|53|447|184|475|44
56a50ccb7ab794dd34000014|Marc Rittberger|5.0|2.0|MarcRittberger|""|96|437|11|22|4
56a513007ab794dd34000018|Fereshteh Didegah|9.0|2.0|angeldidegah|University of Turku|36|302|80|26|7
56a50de17ab794dd34000016|Hadas Shema|7.0|2.0|Hadas_Shema|The Inter-University Computation Center, Israel|16|363|313|301|258
