id|title|researchers|citation|favourites|retweets|likes|shares|one_plus|citeulike_bookmarks|twitter_citation|downloads|page_view|article_mentioned|blog_mentioned|referenced|social_mentions|sm_twitter|sm_facebook|sm_g_plus|sm_linked_in|sm_blogs|sm_wiki|data_source|publication_year|mendeley_readers|social_citation_value
56aee85b7ab794e637000000|Altmetrics: A manifesto|Jason Priem,Dario Taraborelli,Paul Groth,Cameron Neylon|283|25|41|6||||||45||||114|100|4|10|0|0|0|""||206|232.5
56af3ac37ab7947a53000000|Altmetrics: Value all research products|Heather Piwowar|148|16|28|14|1|8|25|||114|||0|349|303|9|22|0|13|2|Impact Story, Altmetrics||293|539.5
56b046b77ab7947a53000001|Do altmetrics work? Twitter and ten other social web services|Mike Thelwall,Stefanie Haustein,Vincent Larivière,Cassidy R. Sugimoto|214|19|17|2|148|0|0||417|||||28|26|2|0|0|0|0|PLOS,|2013|0|38.5
56b04e987ab7947a53000002|The Altmetrics Collection|Jason Priem,Dario Taraborelli,Paul Groth|82|5|26|15|34|0|3||175|11385||||46|34|8|3|0|0|1|PLOS for views of html and pdf and impstory for views and general data, Plos for download|2012|180|149.0
56b05c107ab7947a53000004|How well developed are altmetrics? A cross-disciplinary analysis of the presence of 'alternative metrics' in scientific publications|Zohreh Zahedi,Rodrigo Costas,Paul Wouters|93|0|0|0|0|0||||||||27|25|0|2|0|0|0|""||175|114.5
56b05e807ab7947a53000005|Introduction altmetrics: What, why and where?|Jason Priem,Heather Piwowar|43|0|0|0|0|0|0||0|0||||2|1|0|0|0|1|0|Altmetrics|2013|98|51.0
56b0551f7ab7947a53000003|Altmetrics in the wild: Using social media to explore scholarly impact|Jason Priem,Heather Piwowar|159|3|2|1|0|22|0||0|146|||0|153|115|2|23|0|13|0|(interesting) Impact Story|2012|301|316.5
56b061297ab7947a53000006|Do “altmetrics” correlate with citations? Extensive comparison of altmetric indicators with citations from a multidisciplinary perspective|Zohreh Zahedi,Rodrigo Costas,Paul Wouters|85|0|0|0|0|0|0||0|0|||0|39|37|1|0|0|1|0|Altmetrics|2013|170|124.0
56b0896a7ab7947a53000007|Coverage and adoption of altmetrics sources in the bibliometric community|Jason Priem,Stefanie Haustein,Hadas Shema|75|5|3|0|0|0|0||0|0|||0|5|5|0|0|0|0|0|twitter,|2014|0|7.5
56b08cbe7ab7947a53000008|Mendeley readership altmetrics for the social sciences and humanities: Research evaluation and knowledge flows|Mike Thelwall,Ehsan Mohammadi|70|0|0|0|0|0|0||0|0|||0|5|1|3|0|0|1|0|Altmetrics, twitter, facebook, gplus|2014|120|65.0
